Expected,model_bp5,pH,Temperature,Ammonia,Nitrate
6.6,6.686184,7.850,25.000,1.325,0.075
8.0,6.2161455,7.500,24.000,0.100,0.000
5.0,6.2940807,7.850,23.000,0.000,0.100
6.4,6.4275064,7.900,24.000,0.000,0.100
6.3,6.557729,8.000,25.000,0.000,0.000
6.4,6.551684,7.900,25.000,0.000,0.150
6.4,6.551684,7.900,25.000,0.000,0.150
6.4,6.556633,7.900,25.000,0.100,0.150
6.6,6.686184,7.850,25.000,1.325,0.075
6.4,6.6179705,7.900,25.600,0.000,0.190
5.0,6.5482206,7.750,25.900,0.000,0.200
6.0,6.6414,8.000,26.000,0.000,0.000
7.0,6.6319056,7.850,26.000,0.250,0.300
6.0,6.611169,7.850,25.900,0.000,0.200
6.6,6.614851,7.800,26.000,0.000,0.290
6.4,6.551684,7.900,25.000,0.000,0.150
6.0,6.5283227,7.850,25.000,0.250,0.150
6.0,6.597764,8.000,25.500,0.250,0.000
6.9,6.6206913,7.800,26.500,0.500,0.340
6.3,6.5895443,7.750,27.500,0.500,0.450
6.9,6.6206913,7.800,26.500,0.500,0.340
6.4,6.5445757,7.850,26.000,1.000,0.200
6.6,6.614851,7.800,26.000,0.000,0.290
6.0,6.607765,8.000,26.000,0.500,0.000
6.4,6.5445757,7.850,26.000,1.000,0.200
6.0,6.6534286,8.000,26.900,0.500,0.000
6.6,6.5325823,7.950,23.000,1.000,0.075
7.0,6.351212,8.000,22.900,0.500,0.000
6.6,6.578471,7.950,23.500,1.000,0.075
6.6,6.5623794,7.850,24.000,1.000,0.100
8.0,6.603858,7.900,24.500,1.000,0.150
6.0,6.7531214,8.000,25.000,1.000,0.000
6.0,6.6341915,7.850,26.000,1.500,0.150
7.0,6.967765,8.000,25.500,2.000,0.000
6.5,6.6992025,7.900,25.300,1.500,0.125
6.5,6.6137466,7.900,25.500,1.500,0.225
6.9,6.636508,7.850,24.800,1.235,0.125
8.0,7.163373,8.000,24.900,3.000,0.000
6.7,6.7724423,7.900,24.900,2.000,0.125
6.5,6.70079,7.900,25.000,1.500,0.125
7.0,6.9090366,8.000,25.000,1.500,0.000
6.7,6.856541,7.900,25.500,3.000,0.175
6.6,6.6352496,7.850,25.800,1.500,0.150
6.6,6.686184,7.850,25.000,1.325,0.075
7.0,6.8937473,8.000,25.000,3.000,0.250
6.7,6.9346857,7.900,25.000,3.000,0.125
6.7,6.9346857,7.900,25.000,3.000,0.125
6.0,6.6769266,8.000,24.000,3.000,0.500
6.6,6.831784,7.900,26.000,3.000,0.175
6.6,6.8367357,7.900,25.900,3.000,0.175
6.6,6.8367357,7.900,25.900,3.000,0.175
7.0,6.496555,7.500,26.000,0.000,0.500
6.6,6.58952,7.800,26.000,0.120,0.240
6.5,6.699794,7.750,28.000,0.250,0.500
6.0,6.902587,8.000,28.000,0.100,0.500
6.6,6.5909424,7.800,26.000,0.100,0.240
6.6,6.686184,7.850,25.000,1.325,0.075
6.4,6.551684,7.900,25.000,0.000,0.150
7.0,6.8604975,8.000,27.000,0.000,0.500
6.5,6.7523274,7.750,28.000,0.000,0.500
6.7,6.6829696,7.750,27.000,0.000,0.440
7.0,6.7970324,8.000,26.000,0.120,0.500
6.6,6.614851,7.800,26.000,0.000,0.290
6.7,6.669813,7.750,27.000,0.185,0.440
6.5,6.696253,7.700,27.500,0.000,0.500
7.0,6.8772755,8.000,27.500,0.110,0.500
6.7,6.6029015,7.650,27.500,0.285,0.500
6.4,6.647347,7.700,28.000,0.272,0.500
8.0,6.909699,8.000,28.000,0.000,0.500
6.0,6.4078445,7.350,29.000,0.000,0.500
6.4,6.647347,7.700,28.000,0.272,0.500
6.4,6.647347,7.700,28.000,0.272,0.500
7.0,6.919538,8.000,28.200,0.000,0.500
6.7,6.6029015,7.650,27.500,0.285,0.500
6.7,6.6029015,7.650,27.500,0.285,0.500
7.0,6.84272,8.000,27.000,0.250,0.500
6.7,6.669814,7.750,27.000,0.185,0.440
6.7,6.669814,7.750,27.000,0.185,0.440
6.7,6.669814,7.750,27.000,0.185,0.440
8.0,6.5001287,7.500,26.900,0.100,0.400
6.4,6.57423,7.800,26.000,0.335,0.240
6.7,6.6029015,7.650,27.500,0.285,0.500
6.4,6.647347,7.700,28.000,0.272,0.500
6.0,6.5683174,7.500,27.800,0.000,0.450
6.4,6.647347,7.700,28.000,0.272,0.500
6.4,6.647347,7.700,28.000,0.272,0.500
7.0,6.585115,7.500,27.800,0.000,0.500
7.0,6.7954674,7.850,28.000,0.210,0.500
6.4,6.647347,7.700,28.000,0.272,0.500
6.0,6.078683,7.500,28.000,1.000,0.500
6.0,6.19355,7.600,27.900,1.000,0.450
6.7,6.6029015,7.650,27.500,0.285,0.500
6.7,6.6029015,7.650,27.500,0.285,0.500
6.6,6.174427,7.000,27.000,0.000,0.500
6.0,6.662163,7.800,27.000,0.310,0.350
6.7,6.669813,7.750,27.000,0.185,0.440
8.0,6.84272,8.000,27.000,0.250,0.500
6.7,6.669814,7.750,27.000,0.185,0.440
6.7,6.669814,7.750,27.000,0.185,0.440
6.8,6.6255274,7.800,26.500,0.432,0.340
8.0,6.809496,8.000,26.200,0.120,0.500
6.7,6.6796536,7.750,27.200,0.185,0.440
6.4,6.647347,7.700,28.000,0.272,0.500
6.0,6.901164,8.000,28.000,0.120,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
7.0,6.432978,7.500,29.000,0.250,0.500
6.0,6.1196957,7.350,28.500,0.560,0.500
6.0,6.1196957,7.350,28.500,0.560,0.500
6.0,5.870488,7.500,28.900,1.500,0.500
5.7,5.4545603,7.050,29.000,2.000,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
6.6,6.686184,7.850,25.000,1.325,0.075
6.0,5.6613035,7.000,25.800,2.000,0.500
6.4,6.57423,7.800,26.000,0.335,0.240
5.0,6.5866833,7.700,27.000,0.250,0.300
5.0,5.9436064,7.000,28.000,0.250,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
5.7,5.638804,7.100,29.000,0.810,0.500
6.0,5.853715,7.000,29.000,0.250,0.500
6.4,6.6465483,7.700,28.100,0.272,0.500
5.7,5.714487,7.150,28.800,0.810,0.500
5.0,5.1456466,6.500,29.000,0.500,0.500
6.8,6.6255274,7.800,26.500,0.432,0.340
6.4,6.6465473,7.700,28.100,0.272,0.500
6.4,6.647348,7.700,28.000,0.272,0.500
6.0,5.0616693,6.500,29.100,2.000,0.500
6.0,5.6287527,7.150,29.100,0.910,0.500
5.0,5.638804,7.100,29.000,0.810,0.500
5.0,5.030254,6.500,29.500,1.500,0.500
5.0,5.57186,7.100,29.100,0.910,0.500
5.0,5.0384674,6.500,29.000,0.925,0.500
5.7,5.638805,7.100,29.000,0.810,0.500
